frame_idx,filename,y_pred,y_proba_close
284,frame_000284.jpg,0,6.725663593802127e-08
285,frame_000285.jpg,0,6.725663593802127e-08
286,frame_000286.jpg,0,6.725663593802127e-08
287,frame_000287.jpg,0,6.725663593802127e-08
288,frame_000288.jpg,0,6.725663593802127e-08
289,frame_000289.jpg,0,6.725663593802127e-08
290,frame_000290.jpg,0,6.725663593802127e-08
291,frame_000291.jpg,0,7.432965989845847e-08
292,frame_000292.jpg,0,6.725663593802127e-08
293,frame_000293.jpg,0,6.725663593802127e-08
294,frame_000294.jpg,0,6.725663593802127e-08
295,frame_000295.jpg,0,6.725663593802127e-08
296,frame_000296.jpg,0,6.725663593802127e-08
297,frame_000297.jpg,0,6.725663593802127e-08
298,frame_000298.jpg,0,6.725663593802127e-08
299,frame_000299.jpg,0,6.725663593802127e-08
300,frame_000300.jpg,0,6.725663593802127e-08
301,frame_000301.jpg,0,6.725663593802127e-08
302,frame_000302.jpg,0,6.725663593802127e-08
303,frame_000303.jpg,0,6.725663593802127e-08
304,frame_000304.jpg,0,6.725663593802127e-08
305,frame_000305.jpg,0,6.725663318906081e-08
306,frame_000306.jpg,0,6.725663593802127e-08
307,frame_000307.jpg,0,6.725663593802127e-08
308,frame_000308.jpg,0,6.72566325257638e-08
309,frame_000309.jpg,0,6.725663593802127e-08
310,frame_000310.jpg,0,6.725663593802127e-08
311,frame_000311.jpg,0,8.214557922770609e-08
312,frame_000312.jpg,0,6.725663593802127e-08
313,frame_000313.jpg,0,6.725663593802127e-08
314,frame_000314.jpg,0,6.725663593802127e-08
315,frame_000315.jpg,0,6.725663593802127e-08
316,frame_000316.jpg,0,6.725663593802127e-08
317,frame_000317.jpg,0,6.725663593802127e-08
318,frame_000318.jpg,0,6.725663593802127e-08
319,frame_000319.jpg,0,6.725663593802127e-08
320,frame_000320.jpg,0,6.725663593802127e-08
321,frame_000321.jpg,0,6.72566359379981e-08
322,frame_000322.jpg,0,6.725663593802127e-08
323,frame_000323.jpg,0,6.725663593802127e-08
324,frame_000324.jpg,0,6.725663593802127e-08
325,frame_000325.jpg,0,6.725663593802127e-08
326,frame_000326.jpg,0,6.725663593802127e-08
327,frame_000327.jpg,0,6.725663593802127e-08
328,frame_000328.jpg,0,6.725663593802127e-08
329,frame_000329.jpg,0,6.725663593802127e-08
330,frame_000330.jpg,0,6.725663593802127e-08
331,frame_000331.jpg,0,6.725663593802127e-08
332,frame_000332.jpg,0,6.725663593802127e-08
333,frame_000333.jpg,0,6.725663593802127e-08
334,frame_000334.jpg,0,6.725663593802127e-08
335,frame_000335.jpg,0,6.725663593802127e-08
336,frame_000336.jpg,0,6.725663593802127e-08
337,frame_000337.jpg,0,6.725663593802127e-08
338,frame_000338.jpg,0,6.725663593802127e-08
339,frame_000339.jpg,0,6.725663593802127e-08
340,frame_000340.jpg,0,6.725663593802127e-08
341,frame_000341.jpg,0,8.214557516930103e-08
342,frame_000342.jpg,0,6.725663593802127e-08
343,frame_000343.jpg,0,6.725663593802127e-08
344,frame_000344.jpg,0,6.725663593802127e-08
345,frame_000345.jpg,0,6.725663593802127e-08
346,frame_000346.jpg,0,6.725663593802127e-08
347,frame_000347.jpg,0,6.725663593802127e-08
348,frame_000348.jpg,0,6.725663593802127e-08
349,frame_000349.jpg,0,6.725663593802127e-08
350,frame_000350.jpg,0,6.725663593802127e-08
351,frame_000351.jpg,0,6.725663593802127e-08
352,frame_000352.jpg,0,6.725663593802127e-08
353,frame_000353.jpg,0,6.725663593802127e-08
354,frame_000354.jpg,0,6.725663593802127e-08
355,frame_000355.jpg,0,6.725663593802127e-08
356,frame_000356.jpg,0,6.725663593802127e-08
357,frame_000357.jpg,0,6.725663593802127e-08
358,frame_000358.jpg,0,6.725663593802127e-08
359,frame_000359.jpg,0,6.725663593802127e-08
360,frame_000360.jpg,0,6.725663593802127e-08
361,frame_000361.jpg,0,6.725663593802127e-08
362,frame_000362.jpg,0,6.725663593802127e-08
363,frame_000363.jpg,0,6.725663593802127e-08
364,frame_000364.jpg,0,6.725663593802127e-08
365,frame_000365.jpg,0,6.725663593802127e-08
366,frame_000366.jpg,0,6.725663593802127e-08
367,frame_000367.jpg,0,6.725663593802127e-08
368,frame_000368.jpg,0,6.725663593802127e-08
369,frame_000369.jpg,0,6.725663593802127e-08
370,frame_000370.jpg,0,6.725663593802127e-08
371,frame_000371.jpg,0,6.725663593802127e-08
372,frame_000372.jpg,0,6.725663593802127e-08
373,frame_000373.jpg,0,6.725663593802127e-08
374,frame_000374.jpg,0,6.725663593802127e-08
375,frame_000375.jpg,0,6.725663593802127e-08
376,frame_000376.jpg,0,6.725663593802127e-08
377,frame_000377.jpg,0,6.725663593802127e-08
378,frame_000378.jpg,0,0.0
379,frame_000379.jpg,0,6.725663593802127e-08
380,frame_000380.jpg,0,6.725663593802127e-08
381,frame_000381.jpg,0,6.725663593802127e-08
382,frame_000382.jpg,0,6.725663593802127e-08
383,frame_000383.jpg,0,6.725663593802127e-08
384,frame_000384.jpg,0,6.725663593802127e-08
385,frame_000385.jpg,0,6.725663593802127e-08
386,frame_000386.jpg,0,6.725663593802127e-08
387,frame_000387.jpg,0,6.725663593802127e-08
388,frame_000388.jpg,0,6.725663593802127e-08
389,frame_000389.jpg,0,6.725663593802127e-08
390,frame_000390.jpg,0,6.725663593802127e-08
391,frame_000391.jpg,0,6.725663593802127e-08
392,frame_000392.jpg,0,6.725663593802127e-08
393,frame_000393.jpg,0,6.725663593802127e-08
394,frame_000394.jpg,0,6.725663593802127e-08
395,frame_000395.jpg,0,6.725663593802127e-08
396,frame_000396.jpg,0,6.725663593802127e-08
397,frame_000397.jpg,0,7.432848618382965e-08
398,frame_000398.jpg,0,6.725663593802127e-08
399,frame_000399.jpg,0,6.725663593802127e-08
400,frame_000400.jpg,0,6.725663593802127e-08
401,frame_000401.jpg,0,6.725663593802127e-08
402,frame_000402.jpg,0,6.725663593802127e-08
403,frame_000403.jpg,0,6.725663593802127e-08
404,frame_000404.jpg,0,6.725663593802127e-08
405,frame_000405.jpg,0,6.725663593802127e-08
406,frame_000406.jpg,0,6.725663593802127e-08
407,frame_000407.jpg,0,6.725663593802127e-08
408,frame_000408.jpg,0,6.725663593802127e-08
409,frame_000409.jpg,0,6.725663593802127e-08
410,frame_000410.jpg,0,6.725663593802127e-08
411,frame_000411.jpg,0,6.725663593802127e-08
412,frame_000412.jpg,0,6.725663593802127e-08
413,frame_000413.jpg,0,6.725663593802127e-08
414,frame_000414.jpg,0,6.725663593802127e-08
415,frame_000415.jpg,0,6.725663593802127e-08
416,frame_000416.jpg,0,6.725663593802127e-08
417,frame_000417.jpg,0,6.725663593802127e-08
418,frame_000418.jpg,0,6.725663593802127e-08
419,frame_000419.jpg,0,6.725663593802127e-08
420,frame_000420.jpg,0,6.725663593802127e-08
421,frame_000421.jpg,0,6.725663593802127e-08
422,frame_000422.jpg,0,6.725663593802127e-08
423,frame_000423.jpg,0,6.725663593802127e-08
424,frame_000424.jpg,0,6.725663593802127e-08
425,frame_000425.jpg,0,6.725663593802127e-08
426,frame_000426.jpg,0,6.725663593802127e-08
427,frame_000427.jpg,0,6.725663593802127e-08
428,frame_000428.jpg,0,6.725663593802127e-08
429,frame_000429.jpg,0,6.725663593802127e-08
430,frame_000430.jpg,0,6.725663593802127e-08
431,frame_000431.jpg,0,6.725663593802127e-08
432,frame_000432.jpg,0,6.72566359379981e-08
433,frame_000433.jpg,0,6.725663593802127e-08
434,frame_000434.jpg,0,6.725663593802127e-08
435,frame_000435.jpg,0,6.725663593802127e-08
436,frame_000436.jpg,0,6.725663593802127e-08
437,frame_000437.jpg,0,6.725663593802127e-08
438,frame_000438.jpg,0,6.725663593802127e-08
439,frame_000439.jpg,0,6.725663593802127e-08
440,frame_000440.jpg,0,6.725663593802127e-08
441,frame_000441.jpg,0,6.725663593802127e-08
442,frame_000442.jpg,0,6.725663593802127e-08
443,frame_000443.jpg,0,6.725663593802127e-08
444,frame_000444.jpg,0,6.725663593802127e-08
445,frame_000445.jpg,0,6.725663593802127e-08
446,frame_000446.jpg,0,6.725663593802127e-08
447,frame_000447.jpg,0,6.725650395124255e-08
448,frame_000448.jpg,0,6.725663593802127e-08
449,frame_000449.jpg,0,6.725663593802127e-08
450,frame_000450.jpg,0,6.725663593802127e-08
451,frame_000451.jpg,0,6.725663593802127e-08
452,frame_000452.jpg,0,6.725663593802127e-08
453,frame_000453.jpg,0,6.725663593802127e-08
454,frame_000454.jpg,0,6.725663593802127e-08
455,frame_000455.jpg,0,6.725663593802127e-08
456,frame_000456.jpg,0,6.725663593802127e-08
457,frame_000457.jpg,0,6.725663593802127e-08
458,frame_000458.jpg,0,6.725663593802127e-08
459,frame_000459.jpg,0,6.725663593802127e-08
460,frame_000460.jpg,0,6.725663593802127e-08
461,frame_000461.jpg,0,6.725663593802127e-08
462,frame_000462.jpg,0,6.725663593802127e-08
463,frame_000463.jpg,0,6.725663593802127e-08
464,frame_000464.jpg,0,6.725663593802127e-08
465,frame_000465.jpg,0,6.725663593802127e-08
466,frame_000466.jpg,0,6.725663593802127e-08
467,frame_000467.jpg,0,6.725663593802127e-08
468,frame_000468.jpg,0,6.725663593802127e-08
469,frame_000469.jpg,0,6.725663593802127e-08
470,frame_000470.jpg,0,6.725663593802127e-08
471,frame_000471.jpg,0,6.725663593802127e-08
472,frame_000472.jpg,0,6.725663593802127e-08
473,frame_000473.jpg,0,6.725663593802127e-08
474,frame_000474.jpg,0,6.725663593802127e-08
475,frame_000475.jpg,0,6.725663593802127e-08
476,frame_000476.jpg,0,6.725663593802127e-08
477,frame_000477.jpg,0,6.725663593802127e-08
478,frame_000478.jpg,0,6.725663593802127e-08
479,frame_000479.jpg,0,6.725663593802127e-08
480,frame_000480.jpg,0,6.725663593802127e-08
481,frame_000481.jpg,0,6.725663593802127e-08
482,frame_000482.jpg,0,6.725663593802127e-08
483,frame_000483.jpg,0,6.72560972690797e-08
484,frame_000484.jpg,0,6.725663593802127e-08
485,frame_000485.jpg,0,6.725663593802127e-08
486,frame_000486.jpg,0,6.725663593802127e-08
487,frame_000487.jpg,0,6.725663593802127e-08
488,frame_000488.jpg,0,6.725663593802127e-08
489,frame_000489.jpg,0,6.725663593802127e-08
490,frame_000490.jpg,0,6.725663593802127e-08
491,frame_000491.jpg,0,6.725663593802127e-08
492,frame_000492.jpg,0,6.725663593802127e-08
493,frame_000493.jpg,0,6.725663593802127e-08
494,frame_000494.jpg,0,6.725663593802127e-08
495,frame_000495.jpg,0,6.725663593802127e-08
496,frame_000496.jpg,0,6.725663593802127e-08
497,frame_000497.jpg,0,6.725663593802127e-08
498,frame_000498.jpg,0,6.725663593802127e-08
499,frame_000499.jpg,0,6.725663593802127e-08
500,frame_000500.jpg,0,6.725663593802127e-08
501,frame_000501.jpg,0,6.725663593802127e-08
502,frame_000502.jpg,0,6.725663593802127e-08
503,frame_000503.jpg,0,6.725663593802127e-08
504,frame_000504.jpg,0,6.725663593802127e-08
505,frame_000505.jpg,1,0.9999999999999933
506,frame_000506.jpg,0,6.725663593802127e-08
507,frame_000507.jpg,0,6.725663593802127e-08
508,frame_000508.jpg,0,6.725663593802127e-08
509,frame_000509.jpg,0,6.725663593802127e-08
510,frame_000510.jpg,0,6.725663593802127e-08
511,frame_000511.jpg,0,6.725663593802127e-08
512,frame_000512.jpg,0,6.725663593802127e-08
513,frame_000513.jpg,0,6.725663593802127e-08
514,frame_000514.jpg,0,6.725663593802127e-08
515,frame_000515.jpg,0,6.725663593802127e-08
516,frame_000516.jpg,0,6.725663593802127e-08
517,frame_000517.jpg,0,6.725663593802127e-08
518,frame_000518.jpg,0,6.725663593802127e-08
519,frame_000519.jpg,0,6.725663593802127e-08
520,frame_000520.jpg,0,6.725663593802127e-08
521,frame_000521.jpg,0,6.725663593802127e-08
522,frame_000522.jpg,0,6.725663593802127e-08
523,frame_000523.jpg,0,6.725663593802127e-08
524,frame_000524.jpg,0,6.725663593802127e-08
525,frame_000525.jpg,0,6.725663593802127e-08
526,frame_000526.jpg,0,6.725663593802127e-08
527,frame_000527.jpg,0,6.725663593802127e-08
528,frame_000528.jpg,0,6.725663593802127e-08
529,frame_000529.jpg,0,6.725663593802127e-08
530,frame_000530.jpg,0,6.725663593802127e-08
531,frame_000531.jpg,0,6.725663593802127e-08
532,frame_000532.jpg,0,6.725663593802127e-08
533,frame_000533.jpg,0,6.725663593802127e-08
534,frame_000534.jpg,0,6.725663593802127e-08
535,frame_000535.jpg,0,6.725663593802127e-08
536,frame_000536.jpg,0,6.725663593802127e-08
537,frame_000537.jpg,0,6.725663593802127e-08
538,frame_000538.jpg,0,6.725663593802127e-08
539,frame_000539.jpg,0,6.725663593802127e-08
540,frame_000540.jpg,0,6.725663593802127e-08
541,frame_000541.jpg,0,6.725663593802127e-08
542,frame_000542.jpg,0,6.725663593802127e-08
543,frame_000543.jpg,0,6.725663593802127e-08
544,frame_000544.jpg,0,6.725663593802127e-08
545,frame_000545.jpg,0,7.432874680016488e-08
546,frame_000546.jpg,0,6.725663593802127e-08
547,frame_000547.jpg,0,6.725663593802127e-08
548,frame_000548.jpg,0,6.725663593802127e-08
549,frame_000549.jpg,0,6.725663593802127e-08
550,frame_000550.jpg,0,6.725663593802127e-08
551,frame_000551.jpg,0,6.725663593802127e-08
552,frame_000552.jpg,0,6.725663593802127e-08
553,frame_000553.jpg,0,6.725663593802127e-08
554,frame_000554.jpg,0,6.725663593802127e-08
555,frame_000555.jpg,0,6.725663593802127e-08
556,frame_000556.jpg,0,6.725663593802127e-08
557,frame_000557.jpg,0,6.725663593802127e-08
